Timestamp,Server Name,Action Taken
2025-04-27 14:20:12,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:14,Server3,Restarted due to High CPU Usage
2025-04-27 14:20:15,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:21,Server3,Restarted due to High CPU Usage
2025-04-27 14:20:27,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:28,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:39,Server1,Restarted due to High CPU Usage
2025-04-27 14:20:40,Server1,Restarted due to High CPU Usage
2025-04-27 14:20:46,Server1,Restarted due to High CPU Usage
2025-04-27 14:20:48,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:55,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:57,Server3,Restarted due to High CPU Usage
2025-04-27 14:20:58,Server2,Restarted due to High CPU Usage
2025-04-27 14:21:05,Server3,Restarted due to High CPU Usage
2025-04-27 14:21:09,Server3,Restarted due to High CPU Usage
2025-04-27 14:21:12,Server2,Restarted due to High CPU Usage
2025-04-27 14:21:16,Server2,Restarted due to High CPU Usage
2025-04-27 14:21:18,Server3,Restarted due to High CPU Usage
2025-04-27 14:21:19,Server2,Restarted due to High CPU Usage
2025-04-27 14:21:25,Server1,Restarted due to High CPU Usage
2025-04-27 14:21:36,Server1,Restarted due to High CPU Usage
2025-04-27 14:21:38,Server2,Restarted due to High CPU Usage
2025-04-27 14:21:42,Server1,Restarted due to High CPU Usage
2025-04-27 14:21:50,Server1,Restarted due to High CPU Usage
2025-04-27 14:21:52,Server3,Restarted due to High CPU Usage
2025-04-27 14:21:54,Server1,Restarted due to High CPU Usage
2025-04-27 14:21:56,Server3,Restarted due to High CPU Usage
2025-04-27 14:22:03,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:04,Server1,Restarted due to High CPU Usage
2025-04-27 14:22:10,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:11,Server3,Restarted due to High CPU Usage
2025-04-27 14:22:22,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:23,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:29,Server1,Restarted due to High CPU Usage
2025-04-27 14:22:31,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:35,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:43,Server1,Restarted due to High CPU Usage
2025-04-27 14:22:50,Server3,Restarted due to High CPU Usage
2025-04-27 14:22:52,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:57,Server2,Restarted due to High CPU Usage
2025-04-27 14:22:59,Server3,Restarted due to High CPU Usage
2025-04-27 14:22:59,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:11,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:11,Server2,Restarted due to High CPU Usage
2025-04-27 14:23:18,Server2,Restarted due to High CPU Usage
2025-04-27 14:23:18,Server1,Restarted due to High CPU Usage
2025-04-27 14:23:20,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:25,Server1,Restarted due to High CPU Usage
2025-04-27 14:23:32,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:39,Server2,Restarted due to High CPU Usage
2025-04-27 14:23:42,Server2,Restarted due to High CPU Usage
2025-04-27 14:23:47,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:49,Server3,Restarted due to High CPU Usage
2025-04-27 14:23:56,Server1,Restarted due to High CPU Usage
2025-04-27 14:23:59,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:01,Server3,Restarted due to High CPU Usage
2025-04-27 14:24:08,Server3,Restarted due to High CPU Usage
2025-04-27 14:24:18,Server1,Restarted due to High CPU Usage
2025-04-27 14:24:20,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:20,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:27,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:34,Server1,Restarted due to High CPU Usage
2025-04-27 14:24:41,Server1,Restarted due to High CPU Usage
2025-04-27 14:24:48,Server1,Restarted due to High CPU Usage
2025-04-27 14:24:52,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:55,Server2,Restarted due to High CPU Usage
2025-04-27 14:24:59,Server2,Restarted due to High CPU Usage
2025-04-27 14:25:06,Server1,Restarted due to High CPU Usage
2025-04-27 14:25:18,Server3,Restarted due to High CPU Usage
2025-04-27 14:25:30,Server2,Restarted due to High CPU Usage
2025-04-27 14:25:32,Server1,Restarted due to High CPU Usage
2025-04-27 14:25:34,Server2,Restarted due to High CPU Usage
2025-04-27 14:25:37,Server1,Restarted due to High CPU Usage
2025-04-27 14:25:41,Server1,Restarted due to High CPU Usage
2025-04-27 14:25:53,Server2,Restarted due to High CPU Usage
2025-04-27 14:25:54,Server1,Restarted due to High CPU Usage
2025-04-27 14:26:00,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:01,Server2,Restarted due to High CPU Usage
2025-04-27 14:26:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:13,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:19,Server2,Restarted due to High CPU Usage
2025-04-27 14:26:20,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:26,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:32,Server1,Restarted due to High CPU Usage
2025-04-27 14:26:33,Server1,Restarted due to High CPU Usage
2025-04-27 14:26:39,Server1,Restarted due to High CPU Usage
2025-04-27 14:26:40,Server3,Restarted due to High CPU Usage
2025-04-27 14:26:41,Server2,Restarted due to High CPU Usage
2025-04-27 14:26:47,Server2,Restarted due to High CPU Usage
2025-04-27 14:27:03,Server3,Restarted due to High CPU Usage
2025-04-27 14:27:09,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:20,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:22,Server3,Restarted due to High CPU Usage
2025-04-27 14:27:26,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:28,Server3,Restarted due to High CPU Usage
2025-04-27 14:27:29,Server2,Restarted due to High CPU Usage
2025-04-27 14:27:35,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:36,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:38,Server2,Restarted due to High CPU Usage
2025-04-27 14:27:47,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:51,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:54,Server1,Restarted due to High CPU Usage
2025-04-27 14:27:58,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:00,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:01,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:03,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:10,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:17,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:22,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:24,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:26,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:28,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:29,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:31,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:33,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:35,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:37,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:45,Server1,Restarted due to High CPU Usage
2025-04-27 14:28:47,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:49,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:49,Server3,Restarted due to High CPU Usage
2025-04-27 14:28:56,Server2,Restarted due to High CPU Usage
2025-04-27 14:28:58,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:05,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:06,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:08,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:14,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:15,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:21,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:22,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:33,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:34,Server1,Restarted due to High CPU Usage
2025-04-27 14:29:35,Server2,Restarted due to High CPU Usage
2025-04-27 14:29:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:29:42,Server2,Restarted due to High CPU Usage
2025-04-27 14:29:48,Server2,Restarted due to High CPU Usage
2025-04-27 14:29:49,Server2,Restarted due to High CPU Usage
2025-04-27 14:29:55,Server1,Restarted due to High CPU Usage
2025-04-27 14:30:06,Server3,Restarted due to High CPU Usage
2025-04-27 14:30:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:30:13,Server1,Restarted due to High CPU Usage
2025-04-27 14:30:29,Server2,Restarted due to High CPU Usage
2025-04-27 14:30:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:30:48,Server3,Restarted due to High CPU Usage
2025-04-27 14:30:55,Server2,Restarted due to High CPU Usage
2025-04-27 14:31:02,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:05,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:31:09,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:15,Server3,Restarted due to High CPU Usage
2025-04-27 14:31:16,Server2,Restarted due to High CPU Usage
2025-04-27 14:31:23,Server3,Restarted due to High CPU Usage
2025-04-27 14:31:27,Server2,Restarted due to High CPU Usage
2025-04-27 14:31:30,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:37,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:39,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:39,Server3,Restarted due to High CPU Usage
2025-04-27 14:31:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:31:46,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:48,Server1,Restarted due to High CPU Usage
2025-04-27 14:31:48,Server2,Restarted due to High CPU Usage
2025-04-27 14:31:55,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:00,Server2,Restarted due to High CPU Usage
2025-04-27 14:32:07,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:12,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:14,Server2,Restarted due to High CPU Usage
2025-04-27 14:32:21,Server2,Restarted due to High CPU Usage
2025-04-27 14:32:28,Server2,Restarted due to High CPU Usage
2025-04-27 14:32:29,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:36,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:38,Server3,Restarted due to High CPU Usage
2025-04-27 14:32:45,Server1,Restarted due to High CPU Usage
2025-04-27 14:32:45,Server2,Restarted due to High CPU Usage
2025-04-27 14:32:47,Server3,Restarted due to High CPU Usage
2025-04-27 14:32:52,Server3,Restarted due to High CPU Usage
2025-04-27 14:32:54,Server3,Restarted due to High CPU Usage
2025-04-27 14:32:59,Server1,Restarted due to High CPU Usage
2025-04-27 14:33:06,Server2,Restarted due to High CPU Usage
2025-04-27 14:33:06,Server2,Restarted due to High CPU Usage
2025-04-27 14:33:13,Server1,Restarted due to High CPU Usage
2025-04-27 14:33:20,Server2,Restarted due to High CPU Usage
2025-04-27 14:33:27,Server1,Restarted due to High CPU Usage
2025-04-27 14:33:33,Server3,Restarted due to High CPU Usage
2025-04-27 14:33:34,Server1,Restarted due to High CPU Usage
2025-04-27 14:33:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:33:45,Server3,Restarted due to High CPU Usage
2025-04-27 14:33:52,Server2,Restarted due to High CPU Usage
2025-04-27 14:33:53,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:00,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:04,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:07,Server1,Restarted due to High CPU Usage
2025-04-27 14:34:11,Server1,Restarted due to High CPU Usage
2025-04-27 14:34:13,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:20,Server1,Restarted due to High CPU Usage
2025-04-27 14:34:22,Server2,Restarted due to High CPU Usage
2025-04-27 14:34:24,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:29,Server2,Restarted due to High CPU Usage
2025-04-27 14:34:31,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:31,Server2,Restarted due to High CPU Usage
2025-04-27 14:34:38,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:48,Server2,Restarted due to High CPU Usage
2025-04-27 14:34:50,Server2,Restarted due to High CPU Usage
2025-04-27 14:34:52,Server3,Restarted due to High CPU Usage
2025-04-27 14:34:55,Server1,Restarted due to High CPU Usage
2025-04-27 14:34:57,Server2,Restarted due to High CPU Usage
2025-04-27 14:35:05,Server2,Restarted due to High CPU Usage
2025-04-27 14:35:09,Server1,Restarted due to High CPU Usage
2025-04-27 14:35:12,Server1,Restarted due to High CPU Usage
2025-04-27 14:35:16,Server3,Restarted due to High CPU Usage
2025-04-27 14:35:34,Server1,Restarted due to High CPU Usage
2025-04-27 14:35:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:35:43,Server3,Restarted due to High CPU Usage
2025-04-27 14:35:55,Server3,Restarted due to High CPU Usage
2025-04-27 14:35:58,Server1,Restarted due to High CPU Usage
2025-04-27 14:36:05,Server2,Restarted due to High CPU Usage
2025-04-27 14:36:07,Server1,Restarted due to High CPU Usage
2025-04-27 14:36:12,Server1,Restarted due to High CPU Usage
2025-04-27 14:36:14,Server2,Restarted due to High CPU Usage
2025-04-27 14:36:14,Server1,Restarted due to High CPU Usage
2025-04-27 14:36:16,Server3,Restarted due to High CPU Usage
2025-04-27 14:36:26,Server2,Restarted due to High CPU Usage
2025-04-27 14:36:43,Server1,Restarted due to High CPU Usage
2025-04-27 14:36:48,Server3,Restarted due to High CPU Usage
2025-04-27 14:36:50,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:00,Server1,Restarted due to High CPU Usage
2025-04-27 14:37:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:07,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:14,Server1,Restarted due to High CPU Usage
2025-04-27 14:37:19,Server1,Restarted due to High CPU Usage
2025-04-27 14:37:21,Server2,Restarted due to High CPU Usage
2025-04-27 14:37:28,Server2,Restarted due to High CPU Usage
2025-04-27 14:37:30,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:37,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:44,Server2,Restarted due to High CPU Usage
2025-04-27 14:37:46,Server2,Restarted due to High CPU Usage
2025-04-27 14:37:48,Server3,Restarted due to High CPU Usage
2025-04-27 14:37:51,Server2,Restarted due to High CPU Usage
2025-04-27 14:37:55,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:02,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:03,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:04,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:10,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:11,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:17,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:19,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:23,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:26,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:30,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:33,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:37,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:40,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:44,Server1,Restarted due to High CPU Usage
2025-04-27 14:38:46,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:47,Server2,Restarted due to High CPU Usage
2025-04-27 14:38:49,Server3,Restarted due to High CPU Usage
2025-04-27 14:38:58,Server2,Restarted due to High CPU Usage
2025-04-27 14:39:00,Server3,Restarted due to High CPU Usage
2025-04-27 14:39:02,Server2,Restarted due to High CPU Usage
2025-04-27 14:39:09,Server2,Restarted due to High CPU Usage
2025-04-27 14:39:22,Server3,Restarted due to High CPU Usage
2025-04-27 14:39:31,Server1,Restarted due to High CPU Usage
2025-04-27 14:39:34,Server2,Restarted due to High CPU Usage
2025-04-27 14:39:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:39:43,Server2,Restarted due to High CPU Usage
2025-04-27 14:39:48,Server3,Restarted due to High CPU Usage
2025-04-27 14:39:50,Server3,Restarted due to High CPU Usage
2025-04-27 14:39:57,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:00,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:04,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:07,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:09,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:11,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:16,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:23,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:28,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:35,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:42,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:49,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:50,Server2,Restarted due to High CPU Usage
2025-04-27 14:40:52,Server3,Restarted due to High CPU Usage
2025-04-27 14:40:56,Server1,Restarted due to High CPU Usage
2025-04-27 14:40:58,Server3,Restarted due to High CPU Usage
2025-04-27 14:41:04,Server2,Restarted due to High CPU Usage
2025-04-27 14:41:11,Server2,Restarted due to High CPU Usage
2025-04-27 14:41:13,Server3,Restarted due to High CPU Usage
2025-04-27 14:41:20,Server2,Restarted due to High CPU Usage
2025-04-27 14:41:22,Server3,Restarted due to High CPU Usage
2025-04-27 14:41:25,Server1,Restarted due to High CPU Usage
2025-04-27 14:41:32,Server2,Restarted due to High CPU Usage
2025-04-27 14:41:34,Server1,Restarted due to High CPU Usage
2025-04-27 14:41:44,Server1,Restarted due to High CPU Usage
2025-04-27 14:41:51,Server1,Restarted due to High CPU Usage
2025-04-27 14:41:56,Server3,Restarted due to High CPU Usage
2025-04-27 14:42:03,Server2,Restarted due to High CPU Usage
2025-04-27 14:42:08,Server1,Restarted due to High CPU Usage
2025-04-27 14:42:15,Server1,Restarted due to High CPU Usage
2025-04-27 14:42:20,Server3,Restarted due to High CPU Usage
2025-04-27 14:42:22,Server1,Restarted due to High CPU Usage
2025-04-27 14:42:24,Server2,Restarted due to High CPU Usage
2025-04-27 14:42:31,Server1,Restarted due to High CPU Usage
2025-04-27 14:42:33,Server2,Restarted due to High CPU Usage
2025-04-27 14:42:33,Server3,Restarted due to High CPU Usage
2025-04-27 14:42:40,Server2,Restarted due to High CPU Usage
2025-04-27 14:42:42,Server3,Restarted due to High CPU Usage
2025-04-27 14:42:50,Server3,Restarted due to High CPU Usage
2025-04-27 14:42:54,Server1,Restarted due to High CPU Usage
